1.100000000000000000e+01
7.000000000000000000e+00
1.100000000000000000e+01
9.000000000000000000e+00
2.300000000000000000e+01
9.000000000000000000e+00
1.000000000000000000e+01
3.000000000000000000e+00
8.000000000000000000e+00
3.000000000000000000e+00
1.400000000000000000e+01
3.000000000000000000e+00
2.900000000000000000e+01
4.300000000000000000e+01
6.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
8.000000000000000000e+00
8.000000000000000000e+00
7.780000000000000000e+02
8.000000000000000000e+00
3.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
1.600000000000000000e+01
5.000000000000000000e+00
6.000000000000000000e+00
2.400000000000000000e+01
1.300000000000000000e+01
2.200000000000000000e+01
6.000000000000000000e+00
5.600000000000000000e+01
1.100000000000000000e+01
9.000000000000000000e+00
2.000000000000000000e+01
6.000000000000000000e+00
2.000000000000000000e+00
1.900000000000000000e+01
1.200000000000000000e+01
8.000000000000000000e+00
7.000000000000000000e+00
4.010000000000000000e+02
3.900000000000000000e+01
2.850000000000000000e+02
1.000000000000000000e+01
1.000000000000000000e+01
4.700000000000000000e+01
9.000000000000000000e+00
1.500000000000000000e+02
3.000000000000000000e+00
1.700000000000000000e+01
1.500000000000000000e+01
1.400000000000000000e+01
1.000000000000000000e+01
4.000000000000000000e+00
9.000000000000000000e+00
8.000000000000000000e+00
1.600000000000000000e+01
8.000000000000000000e+00
2.300000000000000000e+01
7.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
2.100000000000000000e+01
8.000000000000000000e+00
5.000000000000000000e+00
1.000000000000000000e+01
3.000000000000000000e+00
1.300000000000000000e+01
1.700000000000000000e+01
6.000000000000000000e+00
3.000000000000000000e+00
1.800000000000000000e+01
5.000000000000000000e+00
1.700000000000000000e+01
1.200000000000000000e+01
4.000000000000000000e+00
1.400000000000000000e+01
6.000000000000000000e+00
6.000000000000000000e+00
1.400000000000000000e+01
1.600000000000000000e+01
1.300000000000000000e+01
9.000000000000000000e+00
2.700000000000000000e+01
7.000000000000000000e+00
2.000000000000000000e+00
1.300000000000000000e+01
8.000000000000000000e+00
2.700000000000000000e+01
9.000000000000000000e+00
9.000000000000000000e+00
1.500000000000000000e+01
4.310000000000000000e+02
4.000000000000000000e+00
2.000000000000000000e+00
1.400000000000000000e+01
3.000000000000000000e+00
1.100000000000000000e+01
9.000000000000000000e+00
4.000000000000000000e+00
7.400000000000000000e+01
1.000000000000000000e+01
3.000000000000000000e+00
1.800000000000000000e+01
1.100000000000000000e+01
3.700000000000000000e+01
1.100000000000000000e+01
8.000000000000000000e+00
3.200000000000000000e+01
3.800000000000000000e+01
1.300000000000000000e+01
9.000000000000000000e+00
1.000000000000000000e+01
9.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
1.500000000000000000e+01
7.000000000000000000e+00
1.600000000000000000e+01
3.000000000000000000e+00
6.000000000000000000e+00
1.800000000000000000e+01
3.000000000000000000e+00
1.200000000000000000e+01
4.000000000000000000e+00
6.000000000000000000e+00
4.000000000000000000e+00
4.000000000000000000e+00
1.900000000000000000e+01
4.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
1.500000000000000000e+01
7.300000000000000000e+01
1.100000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
3.000000000000000000e+00
1.300000000000000000e+01
4.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+00
3.000000000000000000e+00
1.920000000000000000e+02
1.410000000000000000e+02
4.000000000000000000e+00
6.000000000000000000e+00
2.000000000000000000e+00
2.000000000000000000e+00
1.100000000000000000e+01
3.000000000000000000e+00
1.600000000000000000e+01
1.200000000000000000e+01
1.400000000000000000e+01
1.100000000000000000e+01
2.300000000000000000e+01
3.000000000000000000e+00
4.000000000000000000e+00
1.000000000000000000e+01
6.000000000000000000e+00
1.200000000000000000e+01
3.000000000000000000e+00
8.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
3.000000000000000000e+00
6.000000000000000000e+00
1.000000000000000000e+01
1.200000000000000000e+01
4.200000000000000000e+01
3.000000000000000000e+00
1.300000000000000000e+01
2.800000000000000000e+01
9.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
6.000000000000000000e+00
9.000000000000000000e+00
8.000000000000000000e+00
4.000000000000000000e+01
7.000000000000000000e+00
5.000000000000000000e+00
1.300000000000000000e+01
2.000000000000000000e+00
2.000000000000000000e+00
5.000000000000000000e+00
4.000000000000000000e+00
2.000000000000000000e+01
8.000000000000000000e+00
6.400000000000000000e+01
3.000000000000000000e+00
2.000000000000000000e+00
1.200000000000000000e+01
8.000000000000000000e+00
1.700000000000000000e+01
1.400000000000000000e+01
3.000000000000000000e+00
4.000000000000000000e+00
3.000000000000000000e+00
4.000000000000000000e+00
1.300000000000000000e+01
8.000000000000000000e+00
5.000000000000000000e+00
1.200000000000000000e+01
6.000000000000000000e+00
1.200000000000000000e+01
5.800000000000000000e+01
4.000000000000000000e+00
7.000000000000000000e+00
4.000000000000000000e+00
8.000000000000000000e+00
2.300000000000000000e+01
9.000000000000000000e+00
9.000000000000000000e+00
2.000000000000000000e+00
6.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
7.210000000000000000e+02
1.200000000000000000e+01
7.200000000000000000e+01
6.130000000000000000e+02
3.000000000000000000e+00
9.000000000000000000e+00
1.200000000000000000e+01
1.600000000000000000e+01
8.000000000000000000e+00
3.400000000000000000e+01
1.950000000000000000e+02
8.000000000000000000e+00
2.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
2.800000000000000000e+01
4.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
1.300000000000000000e+01
3.600000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
3.200000000000000000e+01
3.000000000000000000e+00
9.000000000000000000e+00
6.400000000000000000e+01
2.500000000000000000e+01
1.000000000000000000e+01
9.000000000000000000e+00
8.000000000000000000e+00
1.200000000000000000e+01
3.000000000000000000e+00
3.200000000000000000e+01
1.100000000000000000e+01
5.900000000000000000e+01
4.000000000000000000e+00
6.000000000000000000e+00
1.200000000000000000e+01
3.000000000000000000e+00
2.200000000000000000e+01
1.000000000000000000e+01
2.000000000000000000e+00
4.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
2.500000000000000000e+01
8.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
1.500000000000000000e+01
8.000000000000000000e+00
1.100000000000000000e+01
1.100000000000000000e+01
6.350000000000000000e+02
2.000000000000000000e+00
3.000000000000000000e+00
1.200000000000000000e+01
7.000000000000000000e+00
3.000000000000000000e+00
8.000000000000000000e+00
1.300000000000000000e+01
1.200000000000000000e+01
1.700000000000000000e+01
4.000000000000000000e+00
1.600000000000000000e+01
2.000000000000000000e+00
1.500000000000000000e+01
8.000000000000000000e+00
1.500000000000000000e+01
4.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
1.800000000000000000e+01
6.000000000000000000e+00
3.400000000000000000e+01
1.000000000000000000e+03
1.100000000000000000e+01
5.000000000000000000e+00
4.240000000000000000e+02
5.000000000000000000e+00
1.000000000000000000e+01
1.900000000000000000e+01
3.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+00
8.000000000000000000e+00
3.000000000000000000e+00
2.000000000000000000e+00
1.200000000000000000e+01
6.000000000000000000e+00
5.000000000000000000e+00
1.100000000000000000e+01
8.000000000000000000e+00
6.000000000000000000e+00
9.000000000000000000e+00
1.200000000000000000e+01
1.200000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+01
3.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
2.000000000000000000e+00
7.000000000000000000e+00
1.000000000000000000e+01
1.200000000000000000e+01
1.000000000000000000e+01
1.000000000000000000e+01
6.000000000000000000e+00
5.000000000000000000e+00
2.300000000000000000e+01
3.700000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+01
4.000000000000000000e+00
9.000000000000000000e+00
5.000000000000000000e+00
3.000000000000000000e+00
1.800000000000000000e+01
8.000000000000000000e+00
1.100000000000000000e+01
9.000000000000000000e+00
7.000000000000000000e+00
4.000000000000000000e+00
3.000000000000000000e+00
1.300000000000000000e+01
4.000000000000000000e+00
2.000000000000000000e+00
1.300000000000000000e+01
2.100000000000000000e+01
1.100000000000000000e+01
1.000000000000000000e+01
5.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+01
2.000000000000000000e+00
1.800000000000000000e+01
3.000000000000000000e+00
8.000000000000000000e+00
2.400000000000000000e+01
1.200000000000000000e+01
1.100000000000000000e+01
1.000000000000000000e+03
1.300000000000000000e+01
7.000000000000000000e+02
1.400000000000000000e+01
1.000000000000000000e+01
3.000000000000000000e+00
1.500000000000000000e+01
7.000000000000000000e+00
7.600000000000000000e+01
1.200000000000000000e+01
1.500000000000000000e+01
8.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
3.000000000000000000e+00
2.100000000000000000e+01
1.700000000000000000e+01
3.000000000000000000e+00
3.000000000000000000e+00
4.840000000000000000e+02
1.000000000000000000e+03
4.700000000000000000e+01
4.000000000000000000e+00
1.000000000000000000e+01
2.000000000000000000e+00
1.800000000000000000e+01
1.400000000000000000e+01
1.200000000000000000e+01
1.100000000000000000e+01
3.340000000000000000e+02
6.550000000000000000e+02
1.600000000000000000e+01
1.400000000000000000e+01
2.100000000000000000e+01
2.000000000000000000e+00
1.100000000000000000e+01
2.000000000000000000e+01
1.100000000000000000e+01
2.000000000000000000e+00
1.200000000000000000e+01
3.000000000000000000e+00
8.000000000000000000e+00
3.000000000000000000e+01
1.400000000000000000e+01
5.000000000000000000e+00
7.000000000000000000e+00
1.100000000000000000e+01
4.400000000000000000e+01
7.000000000000000000e+00
3.000000000000000000e+00
9.900000000000000000e+01
9.000000000000000000e+00
1.000000000000000000e+03
1.300000000000000000e+01
2.000000000000000000e+00
5.300000000000000000e+01
6.980000000000000000e+02
1.200000000000000000e+01
7.000000000000000000e+00
7.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+01
3.000000000000000000e+00
1.700000000000000000e+01
4.000000000000000000e+00
8.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
8.700000000000000000e+01
4.000000000000000000e+00
9.000000000000000000e+00
3.000000000000000000e+00
8.000000000000000000e+00
2.000000000000000000e+00
1.400000000000000000e+01
8.000000000000000000e+00
5.000000000000000000e+00
3.600000000000000000e+01
1.200000000000000000e+01
1.700000000000000000e+01
1.600000000000000000e+01
3.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
9.000000000000000000e+00
9.000000000000000000e+00
1.200000000000000000e+01
1.400000000000000000e+01
3.000000000000000000e+00
2.000000000000000000e+01
3.000000000000000000e+00
8.000000000000000000e+00
7.000000000000000000e+00
1.200000000000000000e+01
8.000000000000000000e+00
3.000000000000000000e+00
9.000000000000000000e+00
1.400000000000000000e+01
3.000000000000000000e+00
7.000000000000000000e+00
3.100000000000000000e+01
1.800000000000000000e+01
6.000000000000000000e+00
2.000000000000000000e+00
4.000000000000000000e+00
1.100000000000000000e+01
6.000000000000000000e+00
3.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
1.100000000000000000e+01
1.100000000000000000e+01
2.000000000000000000e+00
6.000000000000000000e+00
3.700000000000000000e+01
4.000000000000000000e+00
4.000000000000000000e+00
4.700000000000000000e+01
1.000000000000000000e+01
1.400000000000000000e+01
1.500000000000000000e+01
1.400000000000000000e+01
7.000000000000000000e+00
1.400000000000000000e+01
2.000000000000000000e+00
2.900000000000000000e+01
3.000000000000000000e+00
1.800000000000000000e+01
7.000000000000000000e+00
4.400000000000000000e+01
4.400000000000000000e+01
1.100000000000000000e+01
2.000000000000000000e+00
8.000000000000000000e+00
1.100000000000000000e+01
4.000000000000000000e+00
2.000000000000000000e+00
4.900000000000000000e+01
2.460000000000000000e+02
4.000000000000000000e+00
2.200000000000000000e+01
2.000000000000000000e+00
1.000000000000000000e+01
5.300000000000000000e+01
1.000000000000000000e+03
9.200000000000000000e+01
8.000000000000000000e+00
5.000000000000000000e+00
8.000000000000000000e+00
1.400000000000000000e+01
1.200000000000000000e+01
5.000000000000000000e+00
1.000000000000000000e+01
3.000000000000000000e+00
1.000000000000000000e+01
9.000000000000000000e+00
1.000000000000000000e+01
2.400000000000000000e+01
1.500000000000000000e+01
4.000000000000000000e+00
2.000000000000000000e+00
1.200000000000000000e+01
8.700000000000000000e+01
8.000000000000000000e+00
2.200000000000000000e+01
4.000000000000000000e+00
7.000000000000000000e+00
7.000000000000000000e+00
1.200000000000000000e+01
1.300000000000000000e+01
3.000000000000000000e+00
1.000000000000000000e+01
6.000000000000000000e+00
5.000000000000000000e+00
1.400000000000000000e+01
1.000000000000000000e+03
1.600000000000000000e+01
2.400000000000000000e+01
4.000000000000000000e+00
1.200000000000000000e+01
9.000000000000000000e+00
2.000000000000000000e+00
8.000000000000000000e+00
2.000000000000000000e+00
1.000000000000000000e+03
3.800000000000000000e+01
1.000000000000000000e+01
1.500000000000000000e+01
8.000000000000000000e+00
3.940000000000000000e+02
1.000000000000000000e+01
1.000000000000000000e+03
2.530000000000000000e+02
1.830000000000000000e+02
2.690000000000000000e+02
1.000000000000000000e+03
5.000000000000000000e+00
5.000000000000000000e+00
7.000000000000000000e+00
4.600000000000000000e+01
1.000000000000000000e+03
1.200000000000000000e+02
2.600000000000000000e+01
4.000000000000000000e+00
3.000000000000000000e+00
4.000000000000000000e+00
7.000000000000000000e+00
2.000000000000000000e+01
7.000000000000000000e+00
1.000000000000000000e+03
3.000000000000000000e+00
3.000000000000000000e+00
1.100000000000000000e+02
2.100000000000000000e+01
1.000000000000000000e+03
5.930000000000000000e+02
8.000000000000000000e+00
1.200000000000000000e+01
1.100000000000000000e+01
3.000000000000000000e+00
8.100000000000000000e+01
5.660000000000000000e+02
1.000000000000000000e+03
7.150000000000000000e+02
3.800000000000000000e+01
3.000000000000000000e+00
1.000000000000000000e+03
1.000000000000000000e+03
4.000000000000000000e+00
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
2.000000000000000000e+00
1.000000000000000000e+03
4.420000000000000000e+02
2.000000000000000000e+00
8.000000000000000000e+00
1.000000000000000000e+03
1.400000000000000000e+01
4.000000000000000000e+00
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.990000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
9.490000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
3.000000000000000000e+00
1.000000000000000000e+03
4.000000000000000000e+00
1.000000000000000000e+03
4.000000000000000000e+01
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
8.420000000000000000e+02
1.340000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
9.040000000000000000e+02
2.600000000000000000e+01
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
3.000000000000000000e+00
1.000000000000000000e+03
1.000000000000000000e+03
8.000000000000000000e+00
9.190000000000000000e+02
1.000000000000000000e+03
4.700000000000000000e+01
1.800000000000000000e+01
4.550000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
5.520000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
6.810000000000000000e+02
6.000000000000000000e+00
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
2.490000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
9.130000000000000000e+02
9.000000000000000000e+00
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
5.470000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
4.500000000000000000e+01
1.000000000000000000e+03
2.530000000000000000e+02
1.000000000000000000e+03
5.250000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.600000000000000000e+01
4.000000000000000000e+00
1.000000000000000000e+03
1.800000000000000000e+01
3.210000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
8.000000000000000000e+00
4.550000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
5.520000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+01
1.000000000000000000e+03
6.860000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.410000000000000000e+02
1.000000000000000000e+03
2.930000000000000000e+02
9.380000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
7.590000000000000000e+02
2.480000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.400000000000000000e+01
1.560000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
8.000000000000000000e+00
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.860000000000000000e+02
1.000000000000000000e+03
8.000000000000000000e+00
4.800000000000000000e+01
1.000000000000000000e+03
1.000000000000000000e+03
3.610000000000000000e+02
1.000000000000000000e+03
3.700000000000000000e+01
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
8.810000000000000000e+02
5.500000000000000000e+01
2.700000000000000000e+01
1.000000000000000000e+03
1.000000000000000000e+03
4.000000000000000000e+00
5.830000000000000000e+02
1.000000000000000000e+03
1.000000000000000000e+03
3.000000000000000000e+00
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
1.000000000000000000e+03
5.410000000000000000e+02
1.000000000000000000e+03
